RO,RO,LO,LB,RO,LB,LB,RB,LB,RB,LB,LB,RB,RO,LB,LB,RB,LB,RB,RO,LB,RB,RO,RO,LB,LB,RO,RO,LO,RO,LB,RO,LB,RB,RO,RO,RO,RB,RO,LB,RB,RO,LB,RO,LB,RB,LB,RO,LB,LB,RB,LB,LB,RO,RB
RO,LB,LB,RB,LB,RB,LB,RB,LB,RO,LB,LO,LB,LB,RB,RO,LB,RO,RB,RO,RO,LB,LB,RO,RO,LO,RO,LB,LB,RB,LB,RO,RB,RO,LO,LB,LB,RB,LB,RB,RO,LB,LB,RB,LB,RB,LB,RO,LB,RB,LB,RB,LB,RB,RO
LB,LO,LB,LB,LB,RO,RB,LB,RO,LB,RB,LB,LB,RB,LB,RO,RO,RO,LO,RO,RO,LB,LB,RB,RO,RO,RO,RB,LB,LB,RO,LO,RO,RO,RB,RO,RO,RO,RB,LB,RB,RO,RB,LB,RB,RO,LB,LO,RO,RO,LB,LB,RB,LB,LB
RB,LB,RO,RO,RO,RB,RO,LB,LO,RO,RO,RO,RB,RO,RO,LO,LB,LB,LB,RO,RB,RO,RO,RO,RB,RO,RO,RO,RB,LB,RO,LB,LO,RO,RO,LB,LB,RB,LB,LB,RB,RO,LB,RO,LB,RB,LB,LB,LB,LB,RB,RO,RO,LB,LB
RB,LB,RB,LB,RO,LB,LB,RB,LB,LB,RO,LB,LO,RO,LB,LB,RB,LB,LO,RO,LB,LB,LB,RB,LB,RO,RB,LB,LB,LB,RB,LB,LB,RB,LB,LB,LB,LO,LB,LB,LB,RO,RB,LB,RO,RB,RO,LB,LO,RO,RO,LB,LB,RB,LB
LB,RB,LB,RO,RO,RO,RB,RO,LB,LO,RO,RO,RO,RB,LB,LB,LB,RO,RB,LB,RB,LB,RO,LB,RB,RO,RB,LB,LB,RO,RB,LB,LB,RB,RO,RO,LB,RB,LB,LB,RB,RO,LB,RB,RO,RO,LB,LO,RO,RB,LB,LO,RO,LB,RO
RB,LB,LB,RB,LB,RB,RO,RO,LB,LB,RB,LB,RB,RO,LB,RB,RO,RO,LB,LB,RO,RO,LO,LB,RB,RO,LB,LO,RO,LB,LB,RB,LB,RO,RB,RO,LO,RO,RO,LB,RB,LB,RB,LB,RO,LB,LB,RB,RO,RO,RO,RB,RO,RO,RO
RB,LB,LB,RO,LB,LO,LB,RO,RB,LB,RO,LB,LB,RB,LB,RO,LB,LB,RB,LB,RB,LB,RB,RO,LB,LO,RO,RO,LB,LB,RB,RO,RO,RO,RB,LB,LB,RO,LO,RO,RO,RB,RO,RO,RO,RB,LB,RB,RO,RB,LB,RB,RO,LB,LO
LB,RO,RO,RB,RO,RO,RO,RB,LB,RO,LB,RB,RO,LB,LB,RB,LB,RB,RO,LB,LO,RO,LB,LB,LB,RB,LB,RB,RO,RO,RO,RB,RO,RO,RO,RB,LB,RO,LB,RB,RO,LB,LB,RB,LB,RB,LB,RB,LB,RO,LB,LB,RB,RO,LB
LB,LO,RO,RO,RO,RB,LB,RO,RO,LB,LO,RO,LB,LB,RB,LB,LO,LB,LB,LB,RO,RB,LB,RO,LB,RB,LB,LB,RO,RB,RO,LB,RO,LB,RB,LB,LB,LB,LB,RB,RO,RB,LB,RB,RO,LB,LO,RO,LB,LB,RB,LB,LB,RB,LB
LO,LB,LB,LB,LB,RB,LB,RB,RO,LO,LB,LB,LB,RO,RB,RO,RO,RO,RB,RO,RO,RO,RB,LB,RO,LB,RB,RO,RB,RO,LB,LB,LB,RB,LB,RO,LB,RB,LB,RB,RO,LB,RB,RO,RO,LB,RB,RO,RB,LB,RO,LB,RO,LB,RO
LO,LB,LB,LB,LB,RB,LB,RB,RO,LO,LB,LB,LB,RO,RB,RO,RO,RO,RB,RO,RO,RO,RB,LB,RO,LB,RB,RO,RB,RO,LB,LB,LB,RB,LB,RO,LB,RB,LB,RB,RO,LB,RB,RO,RO,LB,RB,RO,RB,LB,RO,LB,RO,LB,RO
